# AI Vision Annotation Pipeline - Requirements
# Install: pip install -r requirements.txt

# ── Computer Vision ──
ultralytics>=8.0.0        # YOLOv8 object detection
opencv-python>=4.8.0      # Video processing, frame extraction, drawing boxes

# ── LLM & Agents ──
anthropic>=0.30.0         # Claude API for report generation
openai>=1.30.0            # GPT-4o Vision for edge case analysis
langchain>=0.2.0          # LLM orchestration framework
langgraph>=0.1.0          # Multi-step agent workflows

# ── API & Web ──
fastapi>=0.110.0          # REST API for inference endpoint
uvicorn>=0.29.0           # ASGI server for FastAPI
python-multipart>=0.0.9   # File upload support for FastAPI

# ── Data & Visualization ──
pandas>=2.0.0             # Data processing and stats
plotly>=5.18.0            # Interactive charts for dashboard
matplotlib>=3.8.0         # Training metrics plots

# ── App ──
streamlit>=1.32.0         # Video review web application

# ── Utilities ──
python-dotenv>=1.0.0      # Load API keys from .env file
Pillow>=10.0.0            # Image processing
tqdm>=4.66.0              # Progress bars
